fonte,nome,keywords,sinonimos
https://www.gov.br/mec/pt-br/acesso-a-informacao/perguntas-frequentes/pneei,Política Nacional de Educação Especial Inclusiva (PNEEI),"inclusão, deficiência, AEE, acessibilidade, autismo","educação inclusiva, educação especial, atendimento educacional especializado, transtorno do espectro autista, TEA, superdotação, altas habilidades, PNEEPEI"
https://www.gov.br/mec/pt-br/acesso-a-informacao/perguntas-frequentes/politica-nacional-integrada-da-primeira-infancia-pnipi,Política Nacional Integrada da Primeira Infância (PNIPI),"primeira infância, desenvolvimento infantil, crianças, intersetorialidade, direitos","infância, criança pequena, zero a seis anos, desenvolvimento integral, políticas para infância"
https://www.gov.br/mec/pt-br/acesso-a-informacao/perguntas-frequentes/educacao-escolar-indigena,Educação Escolar Indígena,"povos indígenas, interculturalidade, territórios etnoeducacionais, bilinguismo, comunidades indígenas","indígena, aldeias, TEE, território etnoeducacional, educação intercultural, PNEEI-TEE"
https://www.gov.br/mec/pt-br/acesso-a-informacao/perguntas-frequentes/programa-nacional-do-livro-e-do-material-didatico,Programa Nacional do Livro e do Material Didático (PNLD),"livros didáticos, material didático, avaliação, distribuição, escolas","livro didático, livros escolares, PNLD, obras didáticas, edital do livro"
https://www.gov.br/mec/pt-br/acesso-a-informacao/perguntas-frequentes/programa-dinheiro-direto-na-escola-pdde,Programa Dinheiro Direto na Escola (PDDE),"financiamento escolar, recursos financeiros, FNDE, gestão escolar, autonomia","PDDE Interativo, PDDE Web, unidade executora, UEx, caixa escolar, repasse financeiro"
https://www.gov.br/mec/pt-br/acesso-a-informacao/perguntas-frequentes/programa-educacao-para-a-cidadania-e-para-a-sustentabilidade,Programa Educação para a Cidadania e para a Sustentabilidade,"cidadania, sustentabilidade, BNCC, civismo, temas transversais","educação cidadã, educação ambiental, cidadania e civismo, temas contemporâneos, educação para sustentabilidade"
https://www.gov.br/mec/pt-br/acesso-a-informacao/perguntas-frequentes/pacto-nacional-pela-superacao-do-analfabetismo,Pacto Nacional pela Superação do Analfabetismo,"alfabetização, EJA, letramento, inclusão social, educação de adultos","analfabetismo, jovens e adultos, alfabetização de adultos, educação popular, alfabetizar"
https://www.gov.br/mec/pt-br/acesso-a-informacao/perguntas-frequentes/programa-leitura-e-escrita-na-educacao-infantil-proleei,Programa Leitura e Escrita na Educação Infantil (ProLEEI),"leitura, escrita, linguagem, educação infantil, formação docente","ProLEEI, oralidade, alfabetização inicial, crianças de 4 e 5 anos, práticas pedagógicas"
https://www.gov.br/mec/pt-br/acesso-a-informacao/perguntas-frequentes/programa-de-acompanhamento-e-formacao-continuada-para-o-ensino-multisseriado-praema,Programa de Acompanhamento e Formação Continuada para o Ensino Multisseriado (Praema),"multisseriado, alfabetização, formação continuada, escolas rurais, professores","Praema, classes multisseriadas, turmas multisseriadas, escolas do campo, formação docente"
https://www.gov.br/mec/pt-br/acesso-a-informacao/perguntas-frequentes/programa-escola-e-comunidade,Programa Escola e Comunidade,"comunidade escolar, famílias, participação, integração, gestão democrática","escola e família, participação social, vínculo escola-comunidade, engajamento comunitário"
https://www.gov.br/mec/pt-br/acesso-a-informacao/perguntas-frequentes/programa-brasil-alfabetizado,Programa Brasil Alfabetizado (PBA),"alfabetização, adultos, EJA, letramento, SBA","Brasil Alfabetizado, alfabetização de adultos, alfabetizar, educação de jovens e adultos"
https://www.gov.br/mec/pt-br/acesso-a-informacao/perguntas-frequentes/ensino-medio-mais,Ensino Médio Mais,"ensino médio noturno, permanência, equidade, apoio financeiro, propostas pedagógicas","ensino noturno, ensino médio regular, permanência escolar, abandono escolar, PDDE Interativo"
https://www.gov.br/mec/pt-br/acesso-a-informacao/perguntas-frequentes/programa-toda-matematica,Programa Toda Matemática (Compromisso Nacional Toda Matemática),"matemática, aprendizagem, currículo, formação docente, raciocínio lógico","CNTM, ensino de matemática, educação matemática, professores de matemática, olimpíadas de matemática"
https://www.gov.br/mec/pt-br/acesso-a-informacao/perguntas-frequentes/prilei,Programa de Indução à Formação Inicial em Licenciaturas (Prilei),"licenciaturas, formação inicial, inovação, universidades, docentes","Prilei, formação de professores, licenciandos, cursos de licenciatura, residência docente"
